index,Liquidity_mom_pct,Liquidity_net_pct,Liquidity_yoy
2006/6/25,0,1,
2006/7/2,0.037429112,1.037429112,
2006/7/9,0.196793003,1.241587902,
2006/7/16,-0.028928136,1.205671078,
2006/7/23,0.006898714,1.213988658,
2006/7/30,0.000311429,1.21436673,
2006/8/6,-0.103985056,1.088090737,
2006/8/13,-0.022585129,1.063516068,
2006/8/20,-0.050124422,1.01020794,
2006/8/27,0.045284431,1.055954631,
2006/9/3,0.022198353,1.079395085,
2006/9/10,0,1.079395085,
2006/9/17,0,1.079395085,
2006/9/24,-0.067250438,1.006805293,
2006/10/1,0.030416823,1.037429112,
2006/10/8,0,1.037429112,
2006/10/15,0.030612245,1.069187146,
2006/10/22,0.009193777,1.079017013,
2006/10/29,-0.07428171,0.998865784,
2006/11/5,-0.040878123,0.958034026,
2006/11/12,-0.100631413,0.861625709,
2006/11/19,-0.065818341,0.804914934,
2006/11/26,-0.036167215,0.775803403,
2006/12/3,0.05994152,0.822306238,
2006/12/10,-0.077701149,0.758412098,
2006/12/17,0.057328016,0.801890359,
2006/12/24,0.046676096,0.839319471,
2006/12/31,-0.123873874,0.735349716,
2007/1/7,-0.075578406,0.679773157,
2007/1/14,0.092324805,0.742533081,
2007/1/21,0.196028513,0.888090737,
2007/1/28,-0.085142614,0.812476371,
2007/2/4,0.122382503,0.911909263,
2007/2/11,0.066334992,0.972400756,
2007/2/18,0.015163297,0.987145558,
2007/2/25,0,0.987145558,
2007/3/4,0.038682497,1.025330813,
2007/3/11,0.055678466,1.08241966,
2007/3/18,0.076842473,1.165595463,
2007/3/25,0.089198832,1.269565217,
2007/4/1,-0.011018463,1.25557656,
2007/4/8,0.085817525,1.363327032,
2007/4/15,0.042151969,1.420793951,
2007/4/22,0.101915913,1.565595463,
2007/4/29,0.006037189,1.575047259,
2007/5/6,-0.014882381,1.551606805,
2007/5/13,-0.000243665,1.551228733,
2007/5/20,0.061905922,1.647258979,
2007/5/27,0.07941244,1.778071834,
2007/6/3,-0.18009781,1.457844991,
2007/6/10,0.000259336,1.458223062,
2007/6/17,0.139486648,1.661625709,
2007/6/24,-0.074175199,1.538374291,0.143575401
2007/7/1,-0.17203244,1.273724008,0.068399752
2007/7/8,-0.268032057,0.932325142,-0.095488262
2007/7/15,0.00729927,0.939130435,-0.083279075
2007/7/22,0.034219002,0.971266541,-0.074355232
2007/7/29,0.110548852,1.078638941,-0.039507575
2007/8/5,0.044514546,1.126654064,0.011609231
2007/8/12,-0.130536913,0.979584121,-0.027402543
2007/8/19,0.043998456,1.02268431,0.004091552
2007/8/26,-0.076524954,0.94442344,-0.037208625
2007/9/2,0.012409928,0.956143667,-0.040415958
2007/9/9,-0.100830368,0.85973535,-0.075843816
2007/9/16,-0.064204046,0.804536862,-0.097963091
2007/9/23,-0.029605263,0.780718336,-0.08477436
2007/9/30,0.030508475,0.804536862,-0.084744713
2007/10/7,0,0.804536862,-0.084744713
2007/10/14,-0.165413534,0.671455577,-0.155068701
2007/10/21,0.082207207,0.726654064,-0.13178507
2007/10/28,-0.271592092,0.529300567,-0.21168799
2007/11/4,-0.001428571,0.528544423,-0.198252146
2007/11/11,0.077968526,0.569754253,-0.137871944
2007/11/18,0.01791639,0.579962193,-0.109257894
2007/11/25,0.123859192,0.651795841,-0.058055918
2007/12/2,0.02900232,0.670699433,-0.067930594
2007/12/9,0.00789177,0.675992439,-0.038348338
2007/12/16,0.171700224,0.792060491,-0.004111374
2007/12/23,0.072553699,0.84952741,0.004029599
2007/12/30,0.132621273,0.962192817,0.089622891
2008/1/6,0.124165029,1.081663516,0.154832093
2008/1/13,-0.033205173,1.045746692,0.114139674
2008/1/20,0.14461316,1.196975425,0.099493085
2008/1/27,-0.03916614,1.150094518,0.115837525
2008/2/3,-0.15581854,0.970888469,0.020890369
2008/2/10,0.135514019,1.102457467,0.041843003
2008/2/17,0.045953361,1.153119093,0.051802767
2008/2/24,0.083934426,1.249905482,0.07866857
2008/3/2,-0.015124017,1.23100189,0.060937693
2008/3/9,0.027641278,1.265028355,0.051965192
2008/3/16,-0.055588763,1.194706994,0.00822296
2008/3/23,-0.09556962,1.080529301,-0.05374116
2008/3/30,-0.027991603,1.050283554,-0.059511566
2008/4/6,-0.258819294,0.778449905,-0.186792899
2008/4/13,0.152501214,0.897164461,-0.153243975
2008/4/20,-0.143699958,0.768241966,-0.237305592
2008/4/27,-0.000984252,0.767485822,-0.239640183
2008/5/4,0.033004926,0.792816635,-0.223818119
2008/5/11,-0.091082499,0.720604915,-0.255570536
2008/5/18,0.033578174,0.744801512,-0.264583401
2008/5/25,-0.042639594,0.713043478,-0.304580806
2008/6/1,-0.031813362,0.690359168,-0.249167532
2008/6/8,0.026834611,0.708884688,-0.240427007
2008/6/15,-0.137066667,0.611720227,-0.333092238
2008/6/22,-0.092088999,0.555387524,-0.339605124
2008/6/29,0.006126617,0.55879017,-0.274642047
2008/7/6,0.072395129,0.599243856,-0.147337666
2008/7/13,0.017665615,0.609829868,-0.143924788
2008/7/20,-0.024798512,0.594706994,-0.163510698
2008/7/27,0.068022886,0.635160681,-0.17652576
2008/8/3,-0.020833333,0.621928166,-0.198060972
2008/8/10,-0.109422492,0.553875236,-0.190062886
2008/8/17,-0.109215017,0.493383743,-0.242966291
2008/8/24,-0.03908046,0.474102079,-0.229717323
2008/8/31,-0.092503987,0.430245747,-0.266183877
2008/9/7,2.143233743,1.352362949,0.150994688
2008/9/14,-0.196533408,1.08657845,0.100174072
2008/9/21,-0.134655532,0.94026465,0.061982313
2008/9/28,-0.04624045,0.896786389,0.036183637
2008/10/5,0,0.896786389,0.036183637
2008/10/12,-0.118043845,0.790926276,0.054585634
2008/10/19,-0.075047801,0.731568998,0.002247005
2008/10/26,0.056330749,0.772778828,0.126145479
2008/11/2,-0.062622309,0.724385633,0.105065679
2008/11/9,0.010438413,0.73194707,0.083501023
2008/11/16,0.164772727,0.852551985,0.128423757
2008/11/23,0.062971175,0.906238185,0.109856928
2008/11/30,-0.409678765,0.534971645,-0.075369118
2008/12/7,0.202826855,0.643478261,-0.016431216
2008/12/14,-0.025264395,0.627221172,-0.077779514
2008/12/21,0.153707052,0.72362949,-0.0534669
2008/12/28,-0.018808777,0.710018904,-0.101307756
2009/1/4,0.066027689,0.756899811,-0.119008178
2009/1/11,0.056443556,0.799621928,-0.08944914
2009/1/18,-0.028841608,0.776559546,-0.144226617
2009/1/25,0.012658228,0.786389414,-0.126715767
2009/2/1,0,0.786389414,-0.070253164
2009/2/8,0.075480769,0.845746692,-0.088359044
2009/2/15,0.103263299,0.933081285,-0.070577828
2009/2/22,-0.004051864,0.929300567,-0.098796996
2009/3/1,-0.172091131,0.769376181,-0.156667876
2009/3/8,0.112039312,0.85557656,-0.130358079
2009/3/15,0.007954043,0.862381853,-0.108652695
2009/3/22,0.057430951,0.911909263,-0.056555267
2009/3/29,0.024875622,0.934593573,-0.038901235
2009/4/5,0.084951456,1.013988658,0.088114119
2009/4/12,0.073079791,1.088090737,0.064313544
2009/4/19,0.046212648,1.138374291,0.131083907
2009/4/26,-0.032879442,1.10094518,0.120268112
2009/5/3,-0.017513736,1.081663516,0.103554487
2009/5/10,-0.205522545,0.859357278,0.058697913
2009/5/17,0.018477783,0.875236295,0.053792048
2009/5/24,0.036717063,0.907372401,0.080336851
2009/5/31,0.014583333,0.920604915,0.095939658
2009/6/7,0.01026694,0.930056711,0.090517564
2009/6/14,-0.035365854,0.897164461,0.12765472
2009/6/21,-0.032869785,0.867674858,0.148716982
2009/6/28,0.019607843,0.884688091,0.153153702
2009/7/5,0.124786325,0.995085066,0.169053202
2009/7/12,0.136398176,1.130812854,0.205837327
2009/7/19,0.063189569,1.202268431,0.234632191
2009/7/26,-0.026415094,1.170510397,0.203772387
2009/8/2,-0.007105943,1.162192817,0.208413087
2009/8/9,0.034482759,1.202268431,0.258341985
2009/8/16,-0.077672956,1.108884688,0.269940916
2009/8/23,-0.030003409,1.075614367,0.273074875
2009/8/30,0.112126538,1.196219282,0.340854905
2009/9/6,0.103034134,1.319470699,-0.008207575
2009/9/13,0.053868195,1.390548204,0.082221446
2009/9/20,0.076128331,1.496408318,0.154887227
2009/9/27,-0.058362809,1.409073724,0.15062338
2009/10/4,-0.048027904,1.341398866,0.134216861
2009/10/11,0.059188275,1.420793951,0.195255452
2009/10/18,0.075039915,1.527410208,0.245379122
2009/10/25,0.051732673,1.606427221,0.243924996
2009/11/1,0.027065192,1.649905482,0.274383129
2009/11/8,0.077451879,1.777693762,0.295787987
2009/11/15,0.036792854,1.843100189,0.256990044
2009/11/22,0.064,1.961058601,0.257312513
2009/11/29,-0.045305572,1.87221172,0.417554001
2009/12/6,0.067447496,1.998487713,0.377752595
2009/12/13,0.026485055,2.051417769,0.394995734
2009/12/20,-0.080353852,1.88657845,0.319413539
2009/12/27,0.066733467,2.012476371,0.347276558
2010/1/3,0.028367462,2.069565217,0.335287643
2010/1/10,-0.091158202,1.880907372,0.285123519
2010/1/17,0.099095477,2.067296786,0.326374602
2010/1/24,-0.095647403,1.869565217,0.28866969
2010/1/31,-0.030131446,1.813232514,0.278471448
2010/2/7,-0.042535446,1.73610586,0.239726659
2010/2/14,0.047038328,1.817769376,0.22229103
2010/2/21,0,1.817769376,0.223644395
2010/2/28,0.070923461,1.946691871,0.309435567
2010/3/7,-0.003884249,1.939130435,0.272739781
2010/3/14,-0.004874244,1.929678639,0.268470201
2010/3/21,0.04153605,2.009829868,0.263421621
2010/3/28,0.052859293,2.116068053,0.272401067
2010/4/4,0.038234769,2.196975425,0.257729963
2010/4/11,0.08604371,2.386011342,0.261732845
2010/4/18,-0.030581524,2.313043478,0.236320999
2010/4/25,0.045930042,2.419281664,0.262433866
2010/5/2,-0.146897953,2.06389414,0.215364803
2010/5/9,-0.217255908,1.615500945,0.210405204
2010/5/16,-0.071378423,1.500189036,0.179617501
2010/5/23,-0.006552419,1.490359168,0.16540649
2010/5/30,0.093860984,1.630245747,0.190485026
2010/6/6,0.00974026,1.646124764,0.190311204
2010/6/13,0.082452917,1.781852552,0.228723223
2010/6/20,-0.082537662,1.634782609,0.211149352
2010/6/27,0.011563367,1.6536862,0.208508998
2010/7/4,-0.384545039,1.017769376,0.007513466
2010/7/11,0.078751857,1.097920605,-0.009839561
2010/7/18,-0.002410468,1.095274102,-0.031068493
2010/7/25,0.076630998,1.179206049,0.002467161
2010/8/1,0.060596345,1.250661626,0.024454711
2010/8/8,0.056831923,1.32173913,0.03157942
2010/8/15,0.004004577,1.327032136,0.059863416
2010/8/22,0.006552707,1.335727788,0.072194767
2010/8/29,0.027738466,1.372778828,0.045890348
2010/9/5,-0.019003029,1.346691871,0.006806816
2010/9/12,0.00729927,1.356521739,-0.008258061
2010/9/19,-0.024247492,1.32362949,-0.040896735
2010/9/26,-0.018280491,1.299432892,-0.027001541
2010/10/3,0.020366599,1.325897921,-0.003874364
2010/10/10,0.018819504,1.350850662,-0.016827107
2010/10/17,-0.052336972,1.280151229,-0.058865136
2010/10/24,0.049616066,1.343667297,-0.059536644
2010/10/31,0.057962859,1.421550095,-0.049656704
2010/11/7,0.057978723,1.503969754,-0.055736257
2010/11/14,-0.057817999,1.417013233,-0.08763258
2010/11/21,0.007470651,1.427599244,-0.105830082
2010/11/28,0.055349576,1.506616257,-0.072418074
2010/12/5,-0.027603513,1.465028355,-0.103505384
2010/12/12,-0.017032258,1.440075614,-0.117945176
2010/12/19,0.057757942,1.523251418,-0.071305901
2010/12/26,-0.053859518,1.44120983,-0.111294356
2011/1/2,-0.019150052,1.413610586,-0.127063805
2011/1/9,-0.17304092,1.16899811,-0.158535747
2011/1/16,-0.054010349,1.105860113,-0.208539479
2011/1/23,-0.044102564,1.057088847,-0.19006238
2011/1/30,-0.003218884,1.0536862,-0.18093883
2011/2/6,0.023322569,1.07826087,-0.158765052
2011/2/13,0.038218794,1.119470699,-0.161584716
2011/2/20,0.039175954,1.163327032,-0.148775367
2011/2/27,0.023074423,1.190170132,-0.16401173
2011/3/6,-0.002223634,1.187523629,-0.163456496
2011/3/13,0.021649156,1.213232514,-0.154688395
2011/3/20,-0.020878778,1.187901701,-0.1752872
2011/3/27,-0.005092298,1.181852552,-0.194158836
2011/4/3,-0.038387716,1.136483932,-0.219714127
2011/4/10,0.000332668,1.136862004,-0.24711708
2011/4/17,0.015962754,1.155009452,-0.231485218
2011/4/24,0.009165303,1.165595463,-0.24341286
2011/5/1,-0.089198832,1.061625709,-0.221597712
2011/5/8,-0.011039886,1.049905482,-0.143648316
2011/5/15,0.020525747,1.071455577,-0.112191016
2011/5/22,-0.014467184,1.055954631,-0.114857307
2011/5/29,-0.1188686,0.930434783,-0.186944687
2011/6/5,0.025193011,0.953875236,-0.181882098
2011/6/12,-0.003963535,0.950094518,-0.209615796
2011/6/19,-0.037405491,0.914555766,-0.193608889
2011/6/26,0.040512609,0.951606805,-0.184203402
2011/7/3,-0.020262217,0.932325142,-0.029229002
2011/7/10,0.040145985,0.969754253,-0.041376873
2011/7/17,0.049902534,1.018147448,-0.024339968
2011/7/24,-0.011882659,1.006049149,-0.052936815
2011/7/31,-0.033070274,0.972778828,-0.083757081
2011/8/7,-0.013602798,0.959546314,-0.106747696
2011/8/14,-0.016154452,0.944045369,-0.113508675
2011/8/21,-0.017220665,0.92778828,-0.121476007
2011/8/28,0.030969845,0.956521739,-0.120429597
2011/9/4,-0.077865613,0.882041588,-0.141055731
2011/9/11,-0.025289327,0.85973535,-0.152018183
2011/9/18,0.001319261,0.860869565,-0.143396618
2011/9/25,-0.02020202,0.843478261,-0.144049694
2011/10/2,-0.089197669,0.768241966,-0.18191348
2011/10/9,0,0.768241966,-0.18812835
2011/10/16,0.045275591,0.803024575,-0.155449393
2011/10/23,-0.097457627,0.724763705,-0.205770755
2011/10/30,0.0657277,0.772400756,-0.203333214
2011/11/6,0.071463534,0.827599244,-0.199111454
2011/11/13,-0.006852444,0.821928166,-0.181551192
2011/11/20,-0.013339466,0.810964083,-0.188508565
2011/11/27,-0.008857809,0.803780718,-0.209431677
2011/12/4,-0.039981185,0.771644612,-0.213701926
2011/12/11,-0.056344929,0.728166352,-0.227307125
2011/12/18,-0.087746625,0.664272212,-0.276636799
2011/12/25,-0.054638589,0.627977316,-0.276911385
2012/1/1,-0.040337146,0.602646503,-0.284190539
2012/1/8,-0.133626098,0.522117202,-0.268670085
2012/1/15,0.049239681,0.547826087,-0.234140272
2012/1/22,-0.003450656,0.545935728,-0.220257595
2012/1/29,0,0.545935728,-0.219182903
2012/2/5,0.049168975,0.572778828,-0.210868355
2012/2/12,0.056765677,0.605293006,-0.204966205
2012/2/19,0.051217989,0.636294896,-0.201125727
2012/2/26,0.060011884,0.674480151,-0.189303099
2012/3/4,0.020179372,0.688090737,-0.181901573
2012/3/11,0.031318681,0.709640832,-0.178761535
2012/3/18,-0.006925946,0.704725898,-0.174044941
2012/3/25,-0.009120172,0.698298677,-0.175397177
2012/4/1,-0.055766107,0.659357278,-0.181476322
2012/4/8,0.052178899,0.693761815,-0.164632807
2012/4/15,0.045776567,0.725519849,-0.154991792
2012/4/22,0.042209484,0.756143667,-0.144251989
2012/4/29,-0.0275,0.735349716,-0.122403503
2012/5/6,0.102827763,0.810964083,-0.086077219
2012/5/13,0.0004662,0.811342155,-0.092694499
2012/5/20,-0.017707363,0.796975425,-0.093792219
2012/5/27,-0.009487666,0.789413989,-0.054787034
2012/6/3,0.036398467,0.818147448,-0.051163436
2012/6/10,-0.056839187,0.771644612,-0.069345792
2012/6/17,0.028417442,0.793572779,-0.04729773
2012/6/24,-0.011910434,0.784120983,-0.064529535
2012/7/1,-0.040983607,0.751984877,-0.071655135
2012/7/8,-0.066867773,0.701701323,-0.107844948
2012/7/15,-0.020474138,0.687334594,-0.130972939
2012/7/22,-0.01210121,0.679017013,-0.131046674
2012/7/29,-0.027839644,0.660113422,-0.129248359
2012/8/5,-0.015463918,0.649905482,-0.129877881
2012/8/12,0.069808028,0.695274102,-0.101956022
2012/8/19,-0.02718869,0.67637051,-0.105354181
2012/8/26,0.009502515,0.682797732,-0.112368283
2012/9/2,-0.03986711,0.65557656,-0.098908038
2012/9/9,0.130911188,0.741398866,-0.049361949
2012/9/16,0.003569607,0.744045369,-0.048613663
2012/9/23,-0.071646341,0.69073724,-0.066591546
2012/9/30,-0.006020799,0.68657845,-0.037461417
2012/10/7,0,0.68657845,-0.037461417
2012/10/14,0.02753304,0.705482042,-0.043168
2012/10/21,0.015005359,0.716068053,-0.00402349
2012/10/28,-0.036958817,0.689603025,-0.037795808
2012/11/4,0.092653509,0.753497164,-0.031267926
2012/11/11,-0.049673859,0.716068053,-0.045959265
2012/11/18,-0.040126716,0.687334594,-0.055134186
2012/11/25,0,0.687334594,-0.052168428
2012/12/2,-0.099009901,0.619281664,-0.073321299
2012/12/9,0.047008547,0.648393195,-0.038677411
2012/12/16,0.029154519,0.667296786,0.001514294
2012/12/23,0.009631728,0.673724008,0.023438833
2012/12/30,0.052749719,0.70926276,0.054298423
2013/1/6,-0.003198294,0.706994329,0.101043519
2013/1/13,0.031016043,0.728922495,0.095203178
2013/1/20,0.062759336,0.774669187,0.116644943
2013/1/27,-0.049780381,0.73610586,0.099624229
2013/2/3,0.017462763,0.748960302,0.089395443
2013/2/10,0.04088844,0.779584121,0.084349317
2013/2/17,0,0.779584121,0.06769949
2013/2/24,0.027158099,0.800756144,0.057204738
2013/3/3,0.035410765,0.829111531,0.062144656
2013/3/10,-0.008207934,0.822306238,0.049117969
2013/3/17,-0.033103448,0.795085066,0.040213393
2013/3/24,0.030908226,0.819659735,0.053414127
2013/3/31,-0.024907749,0.799243856,0.064133521
2013/4/7,-0.026963103,0.777693762,0.038068043
2013/4/14,0.001944579,0.779206049,0.023795695
2013/4/21,0.02862688,0.801512287,0.019422969
2013/4/28,-0.006132075,0.796597353,0.026667719
2013/5/5,-0.009492169,0.789035917,-0.009137308
2013/5/12,0.053665549,0.831379962,0.008132356
2013/5/19,0.035925421,0.861247637,0.025852745
2013/5/26,0.042581212,0.897920605,0.042930256
2013/6/2,0.021894737,0.91758034,0.038232522
2013/6/9,-0.054800165,0.867296786,0.038952378
2013/6/16,-0.00043592,0.866918715,0.029466654
2013/6/23,-0.035761012,0.835916824,0.021321931
2013/6/30,-0.072365445,0.775425331,0.010231826
2013/7/7,-0.019990249,0.759924386,0.026570363
2013/7/14,0.010945274,0.768241966,0.037094511
2013/7/21,0.010826772,0.776559546,0.044742381
2013/7/28,0.043330088,0.81020794,0.068293086
2013/8/4,0.021931871,0.827977316,0.080719606
2013/8/11,0.026484018,0.849905482,0.066939662
2013/8/18,-0.03024911,0.824196597,0.065889357
2013/8/25,0.044036697,0.860491493,0.077101687
2013/9/1,0.007469244,0.866918715,0.093143375
2013/9/8,0.018752726,0.883175803,0.058328506
2013/9/15,-0.014982877,0.869943289,0.052108671
2013/9/22,0.006518905,0.875614367,0.079055427
2013/9/29,0.007772021,0.88241966,0.083649085
2013/10/6,0.017994859,0.898298677,0.08959404
2013/10/13,0.050505051,0.943667297,0.096964116
2013/10/20,-0.007211538,0.936862004,0.089586929
2013/10/27,-0.041162228,0.898298677,0.088128837
2013/11/3,-0.098484848,0.809829868,0.024032977
2013/11/10,-0.009337068,0.802268431,0.037889348
2013/11/17,0.037229029,0.832136106,0.063724936
2013/11/24,0.033621081,0.860113422,0.074747686
2013/12/1,0.042197802,0.896408318,0.123278607
2013/12/8,-0.035428089,0.864650284,0.095942611
2013/12/15,0.023174464,0.884688091,0.09400008
2013/12/22,-0.036324786,0.852551985,0.078471215
2013/12/29,0.021286031,0.870699433,0.068356923
2014/1/5,-0.026921407,0.847258979,0.060327921
2014/1/12,-0.054439982,0.801134216,0.031487028
2014/1/19,0.027843322,0.823440454,0.020351718
2014/1/26,0.069788797,0.880907372,0.059859514
2014/2/2,0.01416309,0.893383743,0.058776743
2014/2/9,0.026237833,0.916824197,0.054051713
2014/2/16,0.046597938,0.959546314,0.069233328
2014/2/23,0.009850276,0.96899811,0.063568733
2014/3/2,-0.030823254,0.939130435,0.041533232
2014/3/9,0.019323671,0.957277883,0.05066028
2014/3/16,-0.030015798,0.928544423,0.051723038
2014/3/23,0.028501629,0.955009452,0.05094398
2014/3/30,-0.042359462,0.914555766,0.044924115
2014/4/6,0.014055395,0.927410208,0.058687718
2014/4/13,0.004891969,0.93194707,0.059666835
2014/4/20,0.01663286,0.947448015,0.055757256
2014/4/27,-0.072226656,0.879017013,0.032818301
2014/5/4,0.009032258,0.886956522,0.038994707
2014/5/11,-0.02344416,0.866162571,0.013661897
2014/5/18,0.002182453,0.86805293,0.002623538
2014/5/25,0.025696864,0.890359168,-0.002818903
2014/6/1,0.014012739,0.902835539,-0.00539991
2014/6/8,0,0.902835539,0.013386392
2014/6/15,0.023869347,0.924385633,0.021394706
2014/6/22,-0.029856851,0.896786389,0.023429526
2014/6/29,0.046795953,0.938752363,0.063713342
2014/7/6,0.00886025,0.947069943,0.073384671
2014/7/13,0.011976048,0.958412098,0.073724369
2014/7/20,-0.003944773,0.95463138,0.068817317
2014/7/27,-0.010693069,0.94442344,0.051094565
2014/8/3,0.029623699,0.972400756,0.053594088
2014/8/10,0.037325039,1.008695652,0.057096065
2014/8/17,0.039355322,1.048393195,0.08020163
2014/8/24,0.039307609,1.089603025,0.078688327
2014/8/31,-0.022206801,1.065406427,0.068722137
2014/9/7,0.042228531,1.110396975,0.076316196
2014/9/14,0.034729316,1.148960302,0.092728234
2014/9/21,0.007568279,1.157655955,0.093075579
2014/9/28,0.02743305,1.189413989,0.09951609
2014/10/5,0.025429116,1.219659735,0.101941526
2014/10/12,0.01549907,1.238563327,0.090644572
2014/10/19,-0.028693529,1.203024575,0.083352716
2014/10/26,-0.013827781,1.186389414,0.092722418
2014/11/2,0.048438496,1.243856333,0.143049198
2014/11/9,-0.013677812,1.2268431,0.141585437
2014/11/16,-0.044992296,1.171644612,0.114055892
2014/11/23,0.046466602,1.226086957,0.118172925
2014/11/30,0.023126735,1.254442344,0.112016795
2014/12/7,-0.032549729,1.213610586,0.113010007
2014/12/14,0.025545171,1.244612476,0.113781451
2014/12/21,-0.043134872,1.190926276,0.111417493
2014/12/28,-0.047301587,1.134593573,0.088244315
2015/1/4,-0.051982672,1.075614367,0.079546958
2015/1/11,-0.141300527,0.92362949,0.047427504
2015/1/18,0.016373312,0.938752363,0.043686827
