index,growth_mom_pct,growth_net_pct,growth_yoy
2007-10-28,0.0021977544001889606,1.002197754400189,0.3511851610577926
2007-11-04,0.004448593591851043,1.0066561249081811,0.35991070305061756
2007-11-11,-0.019723175949412988,0.9868016690360628,0.3218985095906287
2007-11-18,-0.019664258313773608,0.9673969461116747,0.31004697506044615
2007-11-25,-0.027272362396278664,0.9410137460162639,0.2552267736613581
2007-12-02,0.006415288383338963,0.9470506205696444,0.2436655758751195
2007-12-09,-0.002003373634062444,0.9451533243262727,0.2542210760031878
2007-12-16,-0.02612414357931762,0.9204620031771039,0.20985117638711076
2007-12-23,0.01717192452938716,0.9362681072278296,0.23785224627683776
2007-12-30,0.008004733426421513,0.9437626838418486,0.23016453832927813
2008-01-06,0.027261448021462197,0.9694910211919987,0.29262475562584656
2008-01-13,0.010143839561218258,0.9793253825670121,0.29400393264323776
2008-01-20,-0.019023139545181332,0.9606955391543017,0.2844514742433633
2008-01-27,-0.009681116729986913,0.9513949334977712,0.246139291991256
2008-02-03,-0.0007855605985677139,0.9506475551243384,0.28596057140320347
2008-02-10,0.020302168095521225,0.9699477615880691,0.2995880330144236
2008-02-17,0.007621367369053703,0.9773400898079231,0.2618506778173086
2008-02-24,0.017626269321302377,0.9945669494493833,0.27134367723248753
2008-03-02,0.02376204445321366,1.0181998935138965,0.2960822359779232
2008-03-09,-0.0008479077781448042,1.0173365539044799,0.2689810180156502
2008-03-16,-0.02017338222059097,0.9968134347555859,0.22785716400709233
2008-03-23,-0.016098570083359284,0.9807661638161391,0.19803375826018443
2008-03-30,0.017928030740423772,0.9983493697502023,0.2080567144632481
2008-04-06,-0.02369475090807818,0.9746937301147344,0.14889671940348204
2008-04-13,0.011669190395333751,0.9860676168285811,0.13142806629612688
2008-04-20,-0.0649963805569472,0.9219767907503087,0.052014289981886244
2008-04-27,0.027252969565642632,0.9471033961688557,0.09168729854489369
2008-05-04,-0.0018570132179422565,0.9453446126434122,0.06418677551913202
2008-05-11,-0.011830308315518632,0.934160894411426,0.04022002537682814
2008-05-18,-0.00866429641349304,0.9260670475243516,0.05142860906262796
2008-05-25,-0.026600087004311955,0.9014335834883777,0.002675308444711713
2008-06-01,-0.02204687470798855,0.8815597902156364,-0.03109014042310642
2008-06-08,0.002272858038428371,0.8835634504711832,-0.026033931251144997
2008-06-15,-0.0348350157785682,0.8527845037326535,-0.07025056614644831
2008-06-22,-0.00417185808269914,0.8492268078079558,-0.07737445940809085
2008-06-29,0.00414815277536324,0.8527495303476773,-0.061975255913785096
2008-07-06,0.0014305657832195278,0.8539694446474492,-0.067781962800358
2008-07-13,0.017555419610983843,0.868961236583194,-0.060507723440482275
2008-07-20,-0.02923532724917479,0.8435568704648367,-0.12979684668638813
2008-07-27,0.005767614406653295,0.848422181223761,-0.12911648041648538
2008-08-03,-0.0062443174095955095,0.8431243638268585,-0.15592472352869868
2008-08-10,-0.04568656602619392,0.80460490691059,-0.18210610113540962
2008-08-17,-0.02924862063482553,0.781071323227443,-0.17732224265325972
2008-08-24,0.02334642920663017,0.7993065495805014,-0.1910006603254697
2008-08-31,-0.018698914563184288,0.7843603847001019,-0.21923213102220168
2008-09-07,-0.03330736279121989,0.7582354088078348,-0.23828575131994467
2008-09-14,-0.014821326739772437,0.746997354068229,-0.26452137282115257
2008-09-21,-0.027863221193622167,0.7261836015607754,-0.3029360989157877
2008-09-28,0.017958424054898826,0.7392247146193176,-0.2939210050552447
2008-10-05,-0.01961050026461243,0.7247281481576674,-0.3131859787379976
2008-10-12,-0.11372007978515816,0.6423120053266275,-0.42520880175839093
2008-10-19,-0.02721064503035757,0.6248342813509475,-0.4514553717714037
2008-10-26,-0.07702639829203704,0.5767055471290907,-0.5306795244636298
2008-11-02,-0.04462641495180096,0.5509692460779025,-0.5797545330072817
2008-11-09,-0.02322733241199691,0.5381717002504638,-0.5832586894698657
2008-11-16,0.025754227432535463,0.5520318966164686,-0.5378402037235566
2008-11-23,-0.02443595092730523,0.5385424722804413,-0.5350037922545832
2008-11-30,-0.0016038269666382114,0.5376787433407179,-0.5430229076045603
2008-12-07,-0.05847034755282268,0.5062404803458211,-0.5994898815233206
2008-12-14,-0.0066424468637309025,0.5028778048548544,-0.5800081848077339
2008-12-21,0.011323399989485207,0.5085720913850603,-0.5858567093476358
2008-12-28,-0.03070716685881064,0.492955283315165,-0.624568609632868
2009-01-04,0.024668483380889252,0.5051157425291467,-0.6271615742734409
2009-01-11,0.06598966085704898,0.5384481590722016,-0.5713157529776102
2009-01-18,0.007326564263617507,0.5423931341122706,-0.5449660491688113
2009-01-25,-0.01874396774570694,0.5322265347009774,-0.5540289001845313
2009-02-01,-0.0016014418631450913,0.5313742048476306,-0.5548447814491088
2009-02-08,0.04923741474598789,0.557537696957033,-0.5259095347986421
2009-02-15,0.020603700457113707,0.5690250366586849,-0.5129272017105821
2009-02-22,-0.037609362238304286,0.547624367932324,-0.5681628332701887
2009-03-01,-0.0038093655606037946,0.5455382665249753,-0.5957342432840061
2009-03-08,0.034915953205953074,0.5645862551110181,-0.5599703822999084
2009-03-15,-0.028050591408176128,0.5487492767542267,-0.5678475914874935
2009-03-22,0.048241920333086344,0.5752219956462429,-0.5035071010710479
2009-03-29,0.025547164894851305,0.5899172868201629,-0.49588796691662035
2009-04-05,0.031164281248558266,0.6083016350600128,-0.44102893475998384
2009-04-12,0.03583096084501014,0.6300976671278037,-0.41686716431030746
2009-04-19,0.028052922656292997,0.6477737482496505,-0.3238178610970673
2009-04-26,-0.026360815072554195,0.6306979042631862,-0.3774316457352641
2009-05-03,0.019040405793532934,0.642706648293488,-0.35653422672378887
2009-05-10,0.05410054835632987,0.6774774303984246,-0.2906033700519404
2009-05-17,-0.00813155755850329,0.6719684836785529,-0.29007063119695065
2009-05-24,0.0008714433641655531,0.6725540661545829,-0.26259910082847315
2009-05-31,0.021424293308778028,0.68696306173389,-0.21912793281170656
2009-06-07,0.04846777853351186,0.7202586352707114,-0.17293301231662306
2009-06-14,0.010682986871565327,0.72795314881544,-0.12741500966648955
2009-06-21,-0.011417924494037618,0.7196414347270684,-0.134661076077828
2009-06-28,0.0227686202413021,0.7360266772642747,-0.11604060861188917
2009-07-05,0.019833338758673588,0.750624543689878,-0.09763783563643513
2009-07-12,-0.008587090607129262,0.744178862721278,-0.12378034585454822
2009-07-19,0.0316742800482708,0.7677501924251154,-0.06287073855710262
2009-07-26,0.02930774939007001,0.7902512226588887,-0.039330603573685924
2009-08-02,0.0012673967844134583,0.7912527845173654,-0.031818889379676946
2009-08-09,0.021182917060494195,0.8080138266256819,0.03505059370701116
2009-08-16,0.027952585309332464,0.8305999020455564,0.09225179965116916
2009-08-23,-0.04315770351470498,0.7947531177337314,0.025747666929834018
2009-08-30,0.013967980834579456,0.8058542140504583,0.058414562327597765
2009-09-06,0.0030387038333642654,0.8083029663398262,0.09476062895218192
2009-09-13,0.01938868392578806,0.823974897070466,0.12897063961774244
2009-09-20,-0.03217629899192939,0.7974624344204824,0.12465756181943519
2009-09-27,-0.03093583023447253,0.7727922719308812,0.07576330753006384
2009-10-04,-0.006231187762122064,0.7679768581833629,0.0891426200325542
2009-10-11,0.019731622485445542,0.7831302876265956,0.2225943223031579
2009-10-18,0.012499624414276739,0.7929191220893727,0.2623045917477922
2009-10-25,0.03478069704648337,0.8204974018571267,0.3741116870863126
2009-11-01,-0.009028534951336646,0.8130895123869788,0.4097095670867769
2009-11-08,0.016160852691941237,0.8262297322220271,0.44909775219071507
2009-11-15,0.0092166720692406,0.833844820717774,0.4325601968274202
2009-11-22,0.03105405220951997,0.8597390813149816,0.4880501999642454
2009-11-29,-0.004692353462541094,0.8557048816598913,0.48496167346834257
2009-12-06,0.034982921095217265,0.8856399380157916,0.5784149421163824
2009-12-13,-0.013694013910221169,0.8735119723851559,0.5713633750698922
2009-12-20,-0.013932562417783968,0.8613417123072181,0.5461074126626231
2009-12-27,0.014458383326436088,0.8737953209588046,0.5912729628478698
2010-01-03,0.013123218023492965,0.8852623274636551,0.5797276974904735
2010-01-10,0.014345794545470643,0.8979621189322937,0.5280838311788951
2010-01-17,-0.005726143859480688,0.8928202586589233,0.515031123055797
2010-01-24,-0.013023895688862957,0.8811922607412459,0.5207511951126409
2010-01-31,-0.04690467901405371,0.8398602206015094,0.47544795796173234
2010-02-07,-0.028094598056943122,0.8162646852796944,0.39811594515880133
2010-02-14,0.035123180549792125,0.8449344971971923,0.4126354252514797
2010-02-21,0.012563299673343525,0.8555496624898264,0.46280808716312755
2010-02-28,0.013625713551916219,0.8672071371203515,0.48024316627564756
2010-03-07,0.018094513238047782,0.882898828143105,0.4634217263077423
2010-03-14,0.002888645005731984,0.8854492094335872,0.4943609627216504
2010-03-21,0.015095847288473043,0.8988158154808957,0.46121488967703705
2010-03-28,-0.006083524376810831,0.8933478475571546,0.4295842004053749
2010-04-04,0.024117604139267897,0.914893257303205,0.4225375232960846
2010-04-11,-0.007020603070719508,0.9084701548916015,0.37968595938035493
2010-04-18,-0.003067116893534602,0.9056837707322616,0.34856591983052737
2010-04-25,-0.024475589841251335,0.8835166262339409,0.3504511450618302
2010-05-02,-0.019065504576871103,0.8666719359527361,0.3123452346914261
2010-05-09,-0.05364044041909963,0.8201832716093576,0.20460424591599666
2010-05-16,0.006734275669661536,0.8257066118600199,0.21947007914416145
2010-05-23,-0.02144192448272746,0.8080018730436287,0.19715671129726847
2010-05-30,0.010720785799682327,0.8166642880502715,0.18645320378817276
2010-06-06,-0.031342846393677584,0.7910677047147098,0.10664257886098331
2010-06-13,0.0031778116680614395,0.7935815688969787,0.09913740365747942
2010-06-20,-0.0016304235460639013,0.7922876948213268,0.10892490460545318
2010-06-27,0.022092572215402197,0.8097913679345414,0.10824885657955324
2010-07-04,-0.026630291550605367,0.7882263877112811,0.061785226270274315
2010-07-11,0.014042264813671634,0.7992948713806466,0.08441458169107519
2010-07-18,-0.005471790652518569,0.79492129717482,0.047268510990285825
2010-07-25,0.028223422590597028,0.8173566968712505,0.046184184190812855
2010-08-01,0.02475405133112337,0.8375895865014388,0.06967083873752278
2010-08-08,0.018269109986424486,0.8528916027807174,0.06675703166345305
2010-08-15,0.0010645100312281588,0.8537995144474276,0.03986895638534876
2010-08-22,-0.0010896666865223158,0.8528691575595654,0.08193699321353141
2010-08-29,0.004672587881652357,0.8568542636498132,0.07264160026060432
2010-09-05,0.014529105969006294,0.8693035900463761,0.08413200239624635
2010-09-12,-0.007689889925185345,0.862618741127351,0.057053428545272934
2010-09-19,0.01425802633568692,0.8749179818560019,0.10348775387288922
2010-09-26,0.00346429501904662,0.87794895586262,0.13788787912640837
2010-10-03,0.011126826024249685,0.887717741152675,0.15524589291278013
2010-10-10,0.00636922362159863,0.8933718139589368,0.14188349404893322
2010-10-17,0.031962548279711046,0.9219262536943323,0.16134641791436755
2010-10-24,-0.0021162715282297294,0.9199752074125116,0.12444944933965443
2010-10-31,0.0009205730550526066,0.9208221117997719,0.13439855734604367
2010-11-07,0.039615003743003106,0.95730048320536,0.15785270839710555
2010-11-14,-0.016385963093849806,0.9416141928178324,0.13225007323401514
2010-11-21,-0.01580432994254337,0.9267326114359578,0.0853916910819518
2010-11-28,-0.01701528935257691,0.9109639878999057,0.073068755191916
2010-12-05,0.03554220155491116,0.9433416535671099,0.07362803565160989
2010-12-12,0.010753760144165535,0.9534861234435712,0.0980758097059966
2010-12-19,0.0072561580662662195,0.9604047694692692,0.11926453019004676
2010-12-26,0.011673089626341584,0.9716156604208499,0.11647923648995227
2011-01-02,0.005226642023076107,0.9766939476618844,0.10858266048953544
2011-01-09,0.0001420365474635258,0.9768326738981389,0.09437890249152829
2011-01-16,0.014056381906213665,0.9905634070209189,0.11416142825722266
2011-01-23,-0.006067013262964327,0.9845536456927159,0.12111831068312129
2011-01-30,0.009969450850226939,0.9943691048728612,0.1779924405474019
2011-02-06,0.017220968081988683,1.0114931034895924,0.22330800668633374
2011-02-13,0.008544145708977241,1.0201354479494331,0.19672897184551885
2011-02-20,0.00036776324230678673,1.020510616269363,0.1845334354144821
2011-02-27,-0.007909613176471786,1.0124387720521895,0.1629981086860941
2011-03-06,0.020564386603421976,1.0332589543729644,0.16546798205146832
2011-03-13,-0.029892305460616837,1.0023724620889303,0.13268703158511946
2011-03-20,0.013084421311623955,1.0154879256940716,0.1306756056082704
2011-03-27,0.01935567415624659,1.0351433790934088,0.1561148041413278
2011-04-03,-0.008425213148777052,1.0264220754850015,0.12357198685328288
2011-04-10,0.02204396701691549,1.0490484898624268,0.15263655694091788
2011-04-17,-0.012685077616992904,1.0357412283445329,0.14301859621745955
2011-04-24,-0.002883209336010665,1.0327549695652787,0.16461097672270025
2011-05-01,-0.022949399453395566,1.0090538632312458,0.1607270818461758
2011-05-08,-0.027299978321430825,0.9815067146398767,0.18706754394384456
2011-05-15,0.0033143011551418034,0.984759723477987,0.18364756942932484
2011-05-22,0.007943735055173439,0.992582393814302,0.21303322896722574
2011-05-29,-0.0071033093700095225,0.9855317739958145,0.1952091337975339
2011-06-05,-0.0007521097411087689,0.9847905459484201,0.22579987045010272
2011-06-12,-0.0025983519871007393,0.982231713476477,0.22002370679494054
2011-06-19,-0.0028759987203160367,0.9794068163254648,0.2187781316206884
2011-06-26,0.0017668426835160608,0.9811372740930752,0.19845240208880227
2011-07-03,0.014390697558062939,0.995256523867491,0.23947339119747055
2011-07-10,0.011046687048042077,1.0062508112191775,0.23647781343184102
2011-07-17,-0.013849219197228937,0.9923150231672137,0.2281003848871306
2011-07-24,0.0007397547741363258,0.9930490929430488,0.20061671707066994
2011-07-31,-0.0034267540719534117,0.9896461579201565,0.17243591166759314
2011-08-07,-0.03000960680376967,0.9599472658461113,0.12415719487739897
2011-08-14,-0.017020079333062543,0.943608887225854,0.10607260551310829
2011-08-21,-0.007412150326219837,0.9366147163045789,0.09975012187341076
2011-08-28,0.010825131727278352,0.9467536939862834,0.10590266571903677
2011-09-04,-0.002555125292149331,0.9443346196773432,0.08881843445788114
2011-09-11,-0.0011597626840654843,0.9432394156241702,0.095348561699001
2011-09-18,-0.011779021993705632,0.932128977802203,0.06931151336960845
2011-09-25,-0.06971997480657802,0.8671409689533521,-0.003872756456016188
2011-10-02,-0.02753597142329893,0.843263400012281,-0.0425355539035648
2011-10-09,0.002251629472384656,0.8451621167367319,-0.04665314805277877
2011-10-16,0.009524415936815947,0.8532117922705723,-0.06909128039567387
2011-10-23,-0.03697566715492037,0.8216637170269225,-0.10395067602236452
2011-10-30,0.05788509588592275,0.8692258000730096,-0.04698615319149438
2011-11-06,-0.009363255347952097,0.861087016951898,-0.09596441228244959
2011-11-13,-0.018498141491583527,0.8451585074757562,-0.09807659068018329
2011-11-20,-0.008389225779596303,0.8380682819369953,-0.09066148651723624
2011-11-27,-0.016895709437746965,0.823908523756396,-0.0905419066024063
2011-12-04,0.02615965855332313,0.8454616894170358,-0.09992444960399431
2011-12-11,-0.005014616498592031,0.8412220232803577,-0.11569282624675188
2011-12-18,-0.031451823090186556,0.814764057024575,-0.15440080740320467
2011-12-25,0.005058400898769721,0.8188854602629134,-0.1610154961307765
2012-01-01,-0.0021907152840287747,0.8170915153692465,-0.1684328534378814
2012-01-08,-0.0005045152571585094,0.8166792802332479,-0.16907940524250345
2012-01-15,0.023989215772853636,0.836270775703982,-0.15914657137586347
2012-01-22,0.02447721396272264,0.8567403544116605,-0.12860234415017652
2012-01-29,0.0163744902450076,0.8707690409874786,-0.12219730475539585
2012-02-05,-0.0009680216038946302,0.8699261177438001,-0.14038629444127915
2012-02-12,0.008806628130693467,0.8775872335639477,-0.14012381201956292
2012-02-19,-0.010698854486636121,0.8681980554527176,-0.15119042974850586
2012-02-26,0.018285619118339678,0.884073594414009,-0.12499519745369436
2012-03-04,0.008563402647754511,0.8916442725732239,-0.13699618140936184
2012-03-11,-0.004848397668909028,0.8873212265605838,-0.11195227361765403
2012-03-18,-0.0075627252578987355,0.8806106599086044,-0.13259942018717671
2012-03-25,-0.010830809989418409,0.8710729331764779,-0.16278590433284174
2012-04-01,-0.003609997175728882,0.867928362347857,-0.15797068835979355
2012-04-08,0.0030423457825174494,0.8705689005405733,-0.17697230959419158
2012-04-15,0.0018720022209895073,0.8721986074559097,-0.16241522975620917
2012-04-22,-0.0035779837782564804,0.8690778949870146,-0.163110004198455
2012-04-29,0.014737951969739187,0.8818863232612953,-0.12542265277532025
2012-05-06,-0.010262118042599381,0.872836301711834,-0.1083847924964888
2012-05-13,-0.011936639423028167,0.8624175695029704,-0.12363573307465878
2012-05-20,-0.01953721269389629,0.8455683340166378,-0.1511166808237285
2012-05-27,-0.002685795006268828,0.8432973108076768,-0.1466991664599878
2012-06-03,-0.004298980377449457,0.8396719922161586,-0.1502460370963285
2012-06-10,-0.007750360781457612,0.8331642313383981,-0.15539804589068537
2012-06-17,0.016920526856402617,0.8472618090905535,-0.13560152031396672
2012-06-24,-0.014989530067535594,0.8345617527281161,-0.15235789306501835
2012-07-01,-0.008268438653201584,0.8276612300733752,-0.1750170292762829
2012-07-08,0.012865545892592326,0.8383095436124037,-0.17319817043173263
2012-07-15,-0.008491574080444179,0.8311909760204756,-0.16784052531494786
2012-07-22,-0.005979132890584966,0.8262211747173942,-0.17455941297966918
2012-07-29,-0.015469777081433793,0.8134397173245558,-0.18660243598914955
2012-08-05,-0.00903590629208224,0.8060895522645531,-0.16562873547746212
2012-08-12,0.02093343908958888,0.822963778807637,-0.1276752170548107
2012-08-19,-0.002836988514324043,0.8206290400194551,-0.12310005524291491
2012-08-26,0.007997825722819858,0.8271922880646158,-0.12592736124737341
2012-09-02,-0.0028299607879559655,0.8248513663252933,-0.12620219674318003
2012-09-09,0.02058243485219756,0.8418288158354298,-0.10445999920691698
2012-09-16,0.01620309326722464,0.8554690466534485,-0.07647788394598672
2012-09-23,-0.016346956803466768,0.8414847311011017,-0.023104865942875467
2012-09-30,0.015754876808754405,0.8547422193760473,0.020185982289177867
2012-10-07,-0.0035601810757424288,0.8516991823019867,0.014374171741050781
2012-10-14,-0.013096540013876248,0.840544869881183,-0.008246784209641414
2012-10-21,0.0007350639617959408,0.8411627241233052,0.029463946907074903
2012-10-28,-0.028165072582306105,0.8174713149448419,-0.05658622156115395
2012-11-04,0.00715512739822561,0.8233204263476672,-0.04006783881497625
2012-11-11,-0.001728284562899765,0.8218974943644906,-0.023297981886292483
2012-11-18,-0.0026413117894233465,0.8197266068229281,-0.01755006789611953
2012-11-25,0.004618613095067607,0.8235126068635757,0.003964254636695046
2012-12-02,0.010585736323742254,0.8322300941791112,-0.011609667592885824
2012-12-09,0.014512433399902068,0.8443077779942798,0.007917382305608275
2012-12-16,0.01662060617658953,0.8583406850641541,0.05598981157238436
2012-12-23,-0.0020368061060439062,0.8565924115157495,0.048894604567570735
2012-12-30,0.01694344043361349,0.8711060340161519,0.068028760285213
2013-01-06,0.008259406919732532,0.8783008532213258,0.07679268246210404
